"Cloud cccount","dummy"
"User","dummy@email.com"
"Subscription ID","123456"

Product,Start date (UTC),End date (UTC),Net unit price currency,Net unit price,Max quantity,Metric
"B87494 - Oracle Content and Experience Cloud Service - Standard - Classic - Active User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0014, ,"ACTIVE USER PER HOUR"
"B87496 - Oracle Content and Experience Cloud Service - Enterprise - Classic - Active User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0043, ,"ACTIVE USER PER HOUR"
"B87498 - Oracle Content and Experience Cloud Service - Visitor - Classic - Active User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0001, ,"ACTIVE USER PER HOUR"
"B87529 - Oracle API Platform Cloud Service - Classic - Gateway Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0192, ,"GATEWAY PER HOUR"
"B87714 - Oracle Data Integration Platform Cloud Service - Standard - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0259, ,"OCPU PER HOUR"
"B87715 - Oracle Data Integration Platform Cloud Service - Enterprise - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0383, ,"OCPU PER HOUR"
"B87716 - Oracle Data Integration Platform Cloud Service - Governance - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0642, ,"OCPU PER HOUR"
"B87818 - Oracle Cloud Infrastructure - FastConnect Classic - Port Speed 1Gbps - Port Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0379, ,"PORT HOUR"
"B87820 - Oracle Cloud Infrastructure - FastConnect Classic - Port Speed 10Gbps - Port Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.2273, ,"PORT HOUR"
"B87954 - Oracle Event Hub Cloud Service - Partition Capacity - Partition Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0001, ,"PARTITION HOUR"
"B88158 - Oracle Integration Cloud Service - Standard - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0230, ,"OCPU PER HOUR"
"B88159 - Oracle Integration Cloud Service - Enterprise - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0450, ,"OCPU PER HOUR"
"B88160 - Oracle SOA Suite Cloud Service - B2B Adapter for EDI - OCPU per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0069, ,"OCPU PER HOUR"
"B88161 - Oracle CASB for SaaS - Enterprise User - Monitored Service User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0000, ,"MONITORED SERVICE USER PH"
"B88162 - Oracle CASB for SaaS - Non-Enterprise User - Monitored Service User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0000, ,"MONITORED SERVICE USER PH"
"B88163 - Oracle CASB for IaaS - Monitored Account Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0194, ,"MONITORED ACC PER HOUR"
"B88164 - Oracle CASB for IaaS - Additional Capacity - Gigabyte Data Capacity Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0041, ,"GB DATA CAPACITY PER HOUR"
"B88165 - Oracle CASB for Custom Apps - Monitored App Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0256, ,"MONITORED APP PER HOUR"
"B88166 - Oracle Identity Cloud - Basic - Active User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0001, ,"ACTIVE USER PER HOUR"
"B88167 - Oracle Identity Cloud - Standard - Active User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0006, ,"ACTIVE USER PER HOUR"
"B88168 - Oracle Identity Cloud - Standard - Consumer User - Active User Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0001, ,"ACTIVE USER PER HOUR"
"B88181 - Oracle Data Visualization Cloud Service - User Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.4991, ,"USER PER MONTH"
"B88268 - Oracle Cloud Infrastructure - Compute Classic - GPU Standard - GPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0985, ,"GPU PER HOUR"
"B88269 - Oracle Cloud Infrastructure - Compute Classic - Compute Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0152, ,"OCPU PER HOUR"
"B88270 - Oracle Cloud Infrastructure - Compute Classic - High I/O Compute Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0227, ,"OCPU PER HOUR"
"B88272 - Oracle Cloud Infrastructure - Compute Classic - Unassociated Static IP - Static IP Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0008, ,"STATIC IP PER HOUR"
